UCI                  uci
ISREADY              isready
DEBUG                debug
SETOPTION            setoption
REGISTER             register
UCINEWGAME           ucinewgame
POSITION             position
GO                   go
STOP                 stop
PONDERHIT            ponderhit
QUIT                 quit
_SETOPTION_ID        id
_SETOPTION_VALUE     value
_DEBUG_ON            on
_DEBUG_OFF           off
_POSITION_FEN        fen
_POSITION_STARTPOS   startpos
_POSITION_MOVES      moves
_GO_SEARCHMOVES      searchmoves
_GO_PONDER           ponder
_GO_WTIME            wtime
_GO_BTIME            btime
_GO_WINC             winc
_GO_BINC             binc
_GO_MOVESTOGO        movestogo
_GO_DEPTH            depth
_GO_NODES            nodes
_GO_MATE             mate
_GO_MOVETIME         movetime
_GO_INFINITE         infinite
